community_area,year,homicide_count,homicide_arrests,homicide_domestic,shooting_count,shooting_arrests,shooting_domestic,pop_total,pop_age_0_17,pop_age_18_29,pop_age_30_39,pop_age_40_49,pop_age_50_59,pop_age_60_69,business_license_count,unique_business_types,pct_housing_crowded,pct_below_poverty,pct_unemployed,pct_without_hs_diploma,per_capita_income,hardship_index,homicide_arrest_rate,shooting_arrest_rate,homicides_per_10k,shootings_per_10k
1,2012,6.0,4.0,1.0,165.0,58.0,3.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.6666666666666666,0.3515151515151515,1.1929615269907545,32.80644199224575
1,2013,4.0,1.0,1.0,113.0,36.0,9.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.25,0.3185840707964602,0.7953076846605031,22.46744209165921
1,2014,8.0,1.0,0.0,110.0,32.0,4.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.125,0.2909090909090909,1.5906153693210061,21.870961328163833
1,2015,6.0,3.0,1.0,100.0,22.0,5.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.5,0.22,1.1929615269907545,19.882692116512576
1,2016,5.0,3.0,0.0,117.0,27.0,6.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.6,0.23076923076923078,0.9941346058256288,23.262749776319712
1,2017,4.0,3.0,0.0,122.0,39.0,5.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.75,0.319672131147541,0.7953076846605031,24.25688438214534
1,2018,6.0,2.0,0.0,99.0,35.0,0.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.3333333333333333,0.35353535353535354,1.1929615269907545,19.68386519534745
1,2019,6.0,4.0,1.0,82.0,20.0,4.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.6666666666666666,0.24390243902439024,1.1929615269907545,16.30380753554031
1,2020,6.0,4.0,0.0,129.0,34.0,12.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.6666666666666666,0.26356589147286824,1.1929615269907545,25.64867283030122
1,2021,2.0,2.0,1.0,171.0,39.0,21.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,1.0,0.22807017543859648,0.39765384233025153,33.99940351923651
1,2022,8.0,1.0,0.0,170.0,63.0,13.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,0.0,0.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.125,0.37058823529411766,1.5906153693210061,33.80057659807138
1,2023,7.0,3.0,1.0,139.0,44.0,5.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,113.0,16.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.42857142857142855,0.31654676258992803,1.3917884481558804,27.63694204195248
1,2024,7.0,4.0,0.0,156.0,52.0,9.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,379.0,22.0,7.7,23.6,8.7,18.2,23939.0,39.0,0.5714285714285714,0.3333333333333333,1.3917884481558804,31.01699970175962
1,2025,2.0,2.0,0.0,79.0,32.0,4.0,50295.0,8007.0,11937.0,8965.0,6995.0,6738.0,4360.0,143.0,21.0,7.7,23.6,8.7,18.2,23939.0,39.0,1.0,0.4050632911392405,0.39765384233025153,15.707326772044935
2,2012,6.0,5.0,1.0,61.0,16.0,1.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.8333333333333334,0.26229508196721313,1.2349490583513432,12.555315426571987
2,2013,1.0,1.0,0.0,64.0,19.0,1.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,1.0,0.296875,0.20582484305855717,13.172789955747659
2,2014,3.0,2.0,0.0,78.0,18.0,0.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.6666666666666666,0.23076923076923078,0.6174745291756716,16.05433775856746
2,2015,4.0,4.0,1.0,79.0,18.0,2.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,1.0,0.22784810126582278,0.8232993722342287,16.260162601626018
2,2016,7.0,4.0,0.0,138.0,33.0,3.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.5714285714285714,0.2391304347826087,1.4407739014099001,28.403828342080892
2,2017,2.0,1.0,0.0,106.0,31.0,3.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.5,0.29245283018867924,0.41164968611711433,21.81743336420706
2,2018,6.0,5.0,2.0,142.0,25.0,5.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.8333333333333334,0.176056338028169,1.2349490583513432,29.227127714315117
2,2019,3.0,1.0,1.0,87.0,25.0,2.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.3333333333333333,0.28735632183908044,0.6174745291756716,17.906761346094473
2,2020,6.0,4.0,0.0,124.0,22.0,5.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.6666666666666666,0.1774193548387097,1.2349490583513432,25.52228053926109
2,2021,2.0,1.0,1.0,98.0,25.0,0.0,48585.0,13057.0,7196.0,6388.0,6782.0,5537.0,5457.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.5,0.25510204081632654,0.41164968611711433,20.170834619738603
2,2021,2.0,1.0,1.0,98.0,25.0,0.0,43729.0,11751.0,6546.0,6087.0,5544.0,5914.0,4722.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.5,0.25510204081632654,0.45736239109058063,22.410757163438447
2,2022,6.0,3.0,0.0,175.0,25.0,8.0,43729.0,11751.0,6546.0,6087.0,5544.0,5914.0,4722.0,0.0,0.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.5,0.14285714285714285,1.372087173271742,40.0192092204258
2,2023,4.0,1.0,1.0,173.0,49.0,16.0,43729.0,11751.0,6546.0,6087.0,5544.0,5914.0,4722.0,258.0,18.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.25,0.2832369942196532,0.9147247821811613,39.56184682933522
2,2024,4.0,2.0,1.0,149.0,31.0,5.0,43729.0,11751.0,6546.0,6087.0,5544.0,5914.0,4722.0,308.0,21.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.5,0.2080536912751678,0.9147247821811613,34.073498136248254
2,2025,1.0,0.0,0.0,81.0,21.0,4.0,43729.0,11751.0,6546.0,6087.0,5544.0,5914.0,4722.0,352.0,20.0,7.799999999999999,17.2,8.8,20.800000000000004,23040.0,46.0,0.0,0.25925925925925924,0.22868119554529032,18.523176839168517
3,2012,5.0,3.0,0.0,91.0,32.0,0.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.6,0.3516483516483517,0.7359868111163448,13.394959962317476
3,2013,1.0,1.0,0.0,81.0,23.0,1.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,1.0,0.2839506172839506,0.14719736222326896,11.922986340084785
3,2014,5.0,0.0,0.0,53.0,16.0,2.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.0,0.3018867924528302,0.7359868111163448,7.801460197833255
3,2015,13.0,6.0,1.0,88.0,19.0,2.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.46153846153846156,0.2159090909090909,1.9135657089024964,12.953367875647668
3,2016,8.0,1.0,0.0,108.0,19.0,1.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.125,0.17592592592592593,1.1775788977861517,15.897315120113047
3,2017,5.0,5.0,1.0,93.0,19.0,5.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,1.0,0.20430107526881722,0.7359868111163448,13.689354686764013
3,2018,2.0,1.0,0.0,65.0,26.0,0.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.5,0.4,0.2943947244465379,9.567828544512482
3,2019,0.0,0.0,0.0,79.0,39.0,2.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.0,0.4936708860759494,0.0,11.628591615638248
3,2020,6.0,3.0,1.0,81.0,30.0,4.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.5,0.37037037037037035,0.8831841733396137,11.922986340084785
3,2021,2.0,1.0,1.0,97.0,34.0,5.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.5,0.35051546391752575,0.2943947244465379,14.27814413565709
3,2022,10.0,5.0,4.0,118.0,38.0,5.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,0.0,0.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.5,0.3220338983050847,1.4719736222326896,17.369288742345738
3,2023,3.0,2.0,0.0,125.0,35.0,11.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,326.0,22.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.6666666666666666,0.28,0.44159208666980687,18.39967027790862
3,2024,2.0,0.0,0.0,136.0,38.0,5.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,358.0,24.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.0,0.27941176470588236,0.2943947244465379,20.018841262364578
3,2025,0.0,0.0,0.0,76.0,33.0,4.0,67936.0,8275.0,14058.0,14701.0,9720.0,9101.0,5610.0,342.0,25.0,3.8,24.0,8.9,11.8,35787.0,20.0,0.0,0.4342105263157895,0.0,11.18699952896844
4,2012,0.0,0.0,0.0,24.0,11.0,2.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,0.0,0.4583333333333333,0.0,2.9989503673714197
4,2013,2.0,2.0,0.0,22.0,4.0,1.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,1.0,0.18181818181818182,0.249912530614285,2.749037836757135
4,2014,0.0,0.0,0.0,21.0,7.0,0.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,0.0,0.3333333333333333,0.0,2.6240815714499925
4,2015,1.0,1.0,0.0,37.0,12.0,0.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,1.0,0.32432432432432434,0.1249562653071425,4.623381816364272
4,2016,1.0,1.0,0.0,46.0,7.0,0.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,1.0,0.15217391304347827,0.1249562653071425,5.747988204128555
4,2017,1.0,0.0,0.0,49.0,14.0,0.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,0.0,0.2857142857142857,0.1249562653071425,6.122857000049983
4,2018,2.0,2.0,0.0,29.0,7.0,1.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,1.0,0.2413793103448276,0.249912530614285,3.6237316939071325
4,2019,0.0,0.0,0.0,28.0,7.0,0.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,0.0,0.25,0.0,3.49877542859999
4,2020,1.0,1.0,0.0,29.0,6.0,1.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,1.0,0.20689655172413793,0.1249562653071425,3.6237316939071325
4,2021,2.0,1.0,0.0,44.0,7.0,2.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,1.0,1.0,3.4,10.9,8.2,13.4,37524.0,17.0,0.5,0.1590909090909091,0.249912530614285,5.49807567351427
4,2022,1.0,1.0,1.0,59.0,13.0,1.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,0.0,0.0,3.4,10.9,8.2,13.4,37524.0,17.0,1.0,0.22033898305084745,0.1249562653071425,7.372419653121408
4,2023,0.0,0.0,0.0,53.0,14.0,3.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,342.0,22.0,3.4,10.9,8.2,13.4,37524.0,17.0,0.0,0.2641509433962264,0.0,6.622682061278553
4,2024,0.0,0.0,0.0,41.0,10.0,1.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,265.0,19.0,3.4,10.9,8.2,13.4,37524.0,17.0,0.0,0.24390243902439024,0.0,5.1232068775928425
4,2025,1.0,1.0,1.0,29.0,7.0,0.0,80028.0,15667.0,14404.0,17535.0,11247.0,9346.0,6949.0,195.0,21.0,3.4,10.9,8.2,13.4,37524.0,17.0,1.0,0.2413793103448276,0.1249562653071425,3.6237316939071325
5,2012,0.0,0.0,0.0,22.0,7.0,0.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.3181818181818182,0.0,4.128974137607447
5,2013,1.0,1.0,0.0,18.0,3.0,0.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,1.0,0.16666666666666666,0.18768064261852033,3.3782515671333657
5,2014,0.0,0.0,0.0,10.0,1.0,2.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.1,0.0,1.876806426185203
5,2015,0.0,0.0,0.0,22.0,6.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.2727272727272727,0.0,4.128974137607447
5,2016,0.0,0.0,0.0,33.0,8.0,0.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.24242424242424243,0.0,6.193461206411171
5,2017,0.0,0.0,0.0,37.0,5.0,0.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.13513513513513514,0.0,6.944183776885253
5,2018,1.0,1.0,0.0,26.0,6.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,1.0,0.23076923076923078,0.18768064261852033,4.8796967080815286
5,2019,1.0,1.0,0.0,20.0,7.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,1.0,0.35,0.18768064261852033,3.753612852370406
5,2020,2.0,1.0,0.0,21.0,2.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.5,0.09523809523809523,0.37536128523704065,3.9412934949889267
5,2021,2.0,2.0,0.0,32.0,6.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,1.0,0.1875,0.37536128523704065,6.0057805637926505
5,2022,0.0,0.0,0.0,43.0,5.0,3.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.11627906976744186,0.0,8.070267632596375
5,2023,0.0,0.0,0.0,46.0,6.0,0.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,131.0,15.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.13043478260869565,0.0,8.633309560451934
5,2024,0.0,0.0,0.0,30.0,3.0,0.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,465.0,28.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.1,0.0,5.6304192785556095
5,2025,0.0,0.0,0.0,16.0,3.0,0.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,195.0,22.0,0.3,7.5,5.2,4.5,57123.0,6.0,0.0,0.1875,0.0,3.0028902818963252
6,2012,3.0,2.0,2.0,78.0,19.0,2.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.6666666666666666,0.24358974358974358,0.563041927855561,14.639090124244586
6,2013,0.0,0.0,0.0,83.0,18.0,2.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.0,0.21686746987951808,0.0,15.577493337337188
6,2014,0.0,0.0,0.0,50.0,7.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.0,0.14,0.0,9.384032130926016
6,2015,1.0,1.0,0.0,66.0,13.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,1.0,0.19696969696969696,0.18768064261852033,12.386922412822342
6,2016,1.0,1.0,0.0,106.0,19.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,1.0,0.1792452830188679,0.18768064261852033,19.894148117563155
6,2017,0.0,0.0,0.0,99.0,19.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.0,0.1919191919191919,0.0,18.580383619233512
6,2018,1.0,1.0,0.0,83.0,12.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,1.0,0.14457831325301204,0.18768064261852033,15.577493337337188
6,2019,3.0,1.0,1.0,57.0,18.0,2.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.3333333333333333,0.3157894736842105,0.563041927855561,10.69779662925566
6,2020,0.0,0.0,0.0,55.0,9.0,1.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.0,0.16363636363636364,0.0,10.322435344018617
6,2021,2.0,2.0,1.0,141.0,25.0,3.0,53282.0,6579.0,14724.0,13666.0,5978.0,5383.0,3432.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,1.0,0.1773049645390071,0.37536128523704065,26.462970609211368
6,2021,2.0,2.0,1.0,141.0,25.0,3.0,72113.0,9371.0,23860.0,17192.0,7404.0,5857.0,4513.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,1.0,0.1773049645390071,0.2773425041254698,19.552646540845615
6,2022,2.0,1.0,0.0,153.0,35.0,0.0,72113.0,9371.0,23860.0,17192.0,7404.0,5857.0,4513.0,0.0,0.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.5,0.22875816993464052,0.2773425041254698,21.216701565598438
6,2023,3.0,2.0,0.0,134.0,22.0,5.0,72113.0,9371.0,23860.0,17192.0,7404.0,5857.0,4513.0,376.0,18.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.6666666666666666,0.16417910447761194,0.41601375618820463,18.581947776406473
6,2024,2.0,0.0,0.0,137.0,39.0,5.0,72113.0,9371.0,23860.0,17192.0,7404.0,5857.0,4513.0,1002.0,31.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.0,0.2846715328467153,0.2773425041254698,18.99796153259468
6,2025,0.0,0.0,0.0,72.0,34.0,0.0,72113.0,9371.0,23860.0,17192.0,7404.0,5857.0,4513.0,901.0,32.0,1.1,11.4,4.7,2.6,60058.0,5.0,0.0,0.4722222222222222,0.0,9.98433014851691
7,2012,0.0,0.0,0.0,46.0,10.0,0.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.21739130434782608,0.0,6.37834689887547
7,2013,0.0,0.0,0.0,51.0,13.0,1.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.2549019607843137,0.0,7.071645474840194
7,2014,1.0,1.0,0.0,36.0,7.0,1.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,1.0,0.19444444444444445,0.13865971519294498,4.991749746946019
7,2015,0.0,0.0,0.0,53.0,13.0,0.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.24528301886792453,0.0,7.348964905226085
7,2016,0.0,0.0,0.0,65.0,9.0,1.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.13846153846153847,0.0,9.012881487541424
7,2017,1.0,0.0,0.0,75.0,11.0,0.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.14666666666666667,0.13865971519294498,10.399478639470875
7,2018,1.0,0.0,0.0,79.0,14.0,1.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.17721518987341772,0.13865971519294498,10.954117500242655
7,2019,3.0,0.0,0.0,47.0,13.0,3.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.2765957446808511,0.41597914557883503,6.517006614068415
7,2020,1.0,1.0,1.0,54.0,12.0,2.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,1.0,0.2222222222222222,0.13865971519294498,7.487624620419029
7,2021,0.0,0.0,0.0,96.0,27.0,1.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.28125,0.0,13.311332658522721
7,2022,1.0,1.0,0.0,105.0,36.0,2.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,0.0,0.0,0.8,12.3,5.1,3.6,71551.0,2.0,1.0,0.34285714285714286,0.13865971519294498,14.559270095259224
7,2023,0.0,0.0,0.0,97.0,19.0,1.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,239.0,16.0,0.8,12.3,5.1,3.6,71551.0,2.0,0.0,0.1958762886597938,0.0,13.449992373715663
7,2024,1.0,1.0,0.0,97.0,18.0,4.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,509.0,20.0,0.8,12.3,5.1,3.6,71551.0,2.0,1.0,0.18556701030927836,0.13865971519294498,13.449992373715663
7,2025,1.0,1.0,0.0,61.0,24.0,1.0,72119.0,10625.0,23433.0,14255.0,7267.0,6302.0,5659.0,775.0,29.0,0.8,12.3,5.1,3.6,71551.0,2.0,1.0,0.39344262295081966,0.13865971519294498,8.458242626769644
8,2012,6.0,4.0,1.0,91.0,24.0,1.0,42422.0,3817.0,13841.0,8534.0,3536.0,4139.0,4285.0,0.0,0.0,1.9,12.9,7.0,2.5,88669.0,1.0,0.6666666666666666,0.26373626373626374,1.414360473339305,21.451133845646126
8,2013,5.0,4.0,0.0,79.0,31.0,5.0,42422.0,3817.0,13841.0,8534.0,3536.0,4139.0,4285.0,0.0,0.0,1.9,12.9,7.0,2.5,88669.0,1.0,0.8,0.3924050632911392,1.178633727782754,18.622412898967518
8,2014,5.0,4.0,1.0,82.0,29.0,2.0,42422.0,3817.0,13841.0,8534.0,3536.0,4139.0,4285.0,0.0,0.0,1.9,12.9,7.0,2.5,88669.0,1.0,0.8,0.35365853658536583,1.178633727782754,19.32959313563717
8,2015,1.0,1.0,1.0,97.0,34.0,2.0,42422.0,3817.0,13841.0,8534.0,3536.0,4139.0,4285.0,0.0,0.0,1.9,12.9,7.0,2.5,88669.0,1.0,1.0,0.35051546391752575,0.23572674555655085,22.86549431898543
8,2016,5.0,3.0,0.0,152.0,45.0,6.0,42422.0,3817.0,13841.0,8534.0,3536.0,4139.0,4285.0,0.0,0.0,1.9,12.9,7.0,2.5,88669.0,1.0,0.6,0.29605263157894735,1.178633727782754,35.83046532459573
8,2017,5.0,4.0,0.0,153.0,38.0,6.0,42422.0,3817.0,13841.0,8534.0,3536.0,4139.0,4285.0,0.0,0.0,1.9,12.9,7.0,2.5,88669.0,1.0,0.8,0.24836601307189543,1.178633727782754,36.06619207015228
8,2018,6.0,4.0,0.0,159.0,53.0,5.0,42422.0,3817.0,13841.0,8534.0,3536.0,4139.0,4285.0,0.0,0.0,1.9,12.9,7.0,2.5,88669.0,1.0,0.6666666666666666,0.3333333333333333,1.414360473339305,37.480552543491584
8,2019,2.0,2.0,0.0,205.0,75.0,5.0,42422.0,3817.0,13841.0,8534.0,3536.0,4139.0,4285.0,0.0,0.0,1.9,12.9,7.0,2.5,88669.0,1.0,1.0,0.36585365853658536,0.4714534911131017,48.32398283909293
